Anime Name,Condition,Views,Latest Episode
Chainsaw Man,Completed,6641739.0,12.0
One Piece,Ongoing,400767198.0,1054.0
SPY x FAMILY,Completed,5752053.0,12.0
Attack on Titan Final Season,Completed,16544016.0,16.0
Black Clover,Completed,92301785.0,170.0
Demon Slayer: Entertainment District Arc,Completed,11310513.0,11.0
Campfire Cooking in Another World with my Absurd Skill,Ongoing,1176984.0,11.0
SPY x FAMILY Cour 2,Completed,2914902.0,13.0
Sorcery Fight,Completed,26404402.0,24.0
Vinland Saga Season 2,Ongoing,926657.0,11.0
Tokyo Revengers,Completed,8558387.0,24.0
Bocchi the Rock!,Completed,1037822.0,12.0
Attack on Titan Final Season Part 2,Ongoing,8408967.0,12.0
BLUELOCK,Ongoing,2944857.0,23.0
Mushoku Tensei: Jobless Reincarnation Part 2,Completed,4794298.0,12.0
Komi Can’t Communicate,Completed,3028940.0,12.0
Mob Psycho 100 III,Completed,1581466.0,12.0
My Hero Academia Season 6,Ongoing,5630665.0,24.0
"Don't Toy With Me, Miss Nagatoro",Completed,3281011.0,12.0
My Hero Academia Season 5,Completed,12398684.0,25.0
Kaguya-sama: Love is War Season 3,Completed,1680136.0,13.0
Lycoris Recoil,Completed,1077831.0,13.0
Ranking of Kings,Completed,4279408.0,23.0
Classroom of the Elite II,Completed,2440865.0,13.0
Shikimori's Not Just a Cutie,Completed,1235717.0,12.0
"Higehiro: After Being Rejected, I Shaved and Took in a High School Runaway",Completed,2680827.0,13.0
Komi Can't Communicate Season 2,Completed,1333114.0,12.0
Call of the Night,Completed,1826175.0,13.0
Ikebukuro West Gate Park,Completed,861639.0,12.0
Fruits Basket: The Final Season,Completed,1189634.0,13.0
Sleepy Princess in the Demon Castle,Completed,1447279.0,12.0
The Journey of Elaina,Completed,1716849.0,12.0
The Angel Next Door Spoils Me Rotten,Ongoing,680884.0,11.0
To Your Eternity,Completed,3067151.0,20.0
The God of High School,Completed,7663694.0,13.0
Is It Wrong to Try to Pick Up Girls in a Dungeon? III,Completed,5288125.0,12.0
Reborn to Master the Blade: From Hero-King to Extraordinary Squire,Ongoing,970343.0,11.0
HAIKYU‼ TO THE TOP Part 2,Completed,7588979.0,12.0
The Misfit of Demon King Academy: History’s Strongest Demon King Reincarnates and Goes to School with His Descendants,Completed,10980697.0,13.0
Re:ZERO -Starting Life in Another World- Season 2,Completed,7161998.0,38.0
BLEACH: Thousand-Year Blood War,Completed,4133911.0,13.0
Tomo-chan is a Girl!,Ongoing,759222.0,12.0
Fire Force Season 2,Completed,9392158.0,24.0
Overlord IV,Completed,4082728.0,13.0
The Rising of the Shield Hero Season 2,Completed,3243918.0,13.0
takt op.Destiny,Completed,1044149.0,12.0
Rent-a-Girlfriend,Completed,5901808.0,12.0
Osamake: Romcom Where The Childhood Friend Won't Lose,Completed,1121665.0,12.0
The Case Study of Vanitas,Completed,1679685.0,12.0
Rent-a-Girlfriend Season 2,Completed,920031.0,12.0
Buddy Daddies,Ongoing,537494.0,10.0
Mieruko-chan,Completed,1581807.0,12.0
The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat,Completed,4628365.0,12.0
The Detective is Already Dead,Completed,1109014.0,12.0
The Day I Became a God,Completed,1939226.0,12.0
That Time I Got Reincarnated as a Slime Season 2 Part 2,Completed,6984953.0,12.0
Summer Time Render,Completed,1789462.0,25.0
"More than a married couple, but not lovers.",Completed,638426.0,12.0
The Reincarnation of the Strongest Exorcist in Another World,Ongoing,1548950.0,11.0
Talentless Nana,Completed,1795058.0,13.0
Miss Kobayashi's Dragon Maid S,Completed,2100176.0,12.0
My Teen Romantic Comedy SNAFU Climax!,Completed,3496213.0,12.0
The Genius Prince's Guide to Raising a Nation Out of Debt,Completed,1572228.0,12.0
86: Eighty Six Part 2,Completed,1399928.0,12.0
Idaten Deities in the Peaceful Generation,Completed,765892.0,11.0
Tokyo Revengers Season 2,Ongoing,1193093.0,11.0
Remake our Life!,Completed,830303.0,12.0
Sword Art Online: Alicization - War of Underworld Part 2,Completed,6539294.0,11.0
Life Lessons with Uramichi Oniisan,Completed,580261.0,13.0
Adachi and Shimamura,Completed,681176.0,12.0
Digimon Adventure (2020),Completed,1918300.0,67.0
"Don't Toy With Me, Miss Nagatoro 2nd Attack",Ongoing,464107.0,12.0
I've Been Killing Slimes for 300 Years and Maxed Out My Level,Completed,1776140.0,12.0
The Millionaire Detective - Balance: UNLIMITED,Completed,2178004.0,11.0
Parallel World Pharmacy,Completed,1348255.0,12.0
The Devil is a Part-Timer! Season 2,Completed,1227397.0,12.0
Made in Abyss: The Golden City of the Scorching Sun,Completed,1350309.0,12.0
Ya Boy Kongming!,Completed,750636.0,12.0
Aoashi,Ongoing,1340821.0,24.0
Farming Life in Another World,Ongoing,1450119.0,11.0
Moriarty the Patriot 2,Completed,543726.0,24.0
To Your Eternity Season 2,Ongoing,735372.0,20.0
My Stepsister is My Ex-Girlfriend,Completed,986816.0,12.0
Reincarnated as a Sword,Completed,2325194.0,12.0
The Faraway Paladin,Completed,2121607.0,12.0
The Magical Revolution of the Reincarnated Princess and the Genius Young Lady,Ongoing,742902.0,12.0
The Irregular at Magic High School: Visitor Arc,Completed,4829152.0,13.0
Love After World Domination,Completed,467593.0,12.0
Date A Live IV,Completed,473484.0,12.0
The Greatest Demon Lord Is Reborn as a Typical Nobody,Completed,1433908.0,12.0
"Banished from the Hero’s Party, I Decided to Live a Quiet Life in the Countryside",Completed,3096326.0,13.0
Aharen Is Indecipherable,Completed,593638.0,12.0
Is It Wrong to Try to Pick Up Girls in a Dungeon? IV,Completed,2136369.0,11.0
The Ice Guy and His Cool Female Colleague,Ongoing,313236.0,12.0
Shinobi no Ittoki,Completed,852846.0,12.0
DECA-DENCE,Completed,1798704.0,12.0
"Even so, Ayumu draws closer to the endgame",Completed,262149.0,12.0
How a Realist Hero Rebuilt the Kingdom Part 2,Completed,2076011.0,26.0
Do It Yourself!!,Completed,169416.0,12.0
Handyman Saitou in Another World,Ongoing,881434.0,11.0
Blue Period,Completed,706432.0,12.0
"So I'm a Spider, So What?",Completed,5566626.0,24.0
A Couple of Cuckoos,Completed,992656.0,24.0
I’m Quitting Heroing,Completed,2181483.0,12.0
SHADOWS HOUSE,Completed,560816.0,13.0
